S130_005_00000001.png,female,1.393939393939394,0.5889046941678521,0.6244665718349929,0.30571030640668523,0.4895543175487465
S133_003_00000001.png,female,1.5,0.6414473684210527,0.6348684210526315,0.31129032258064515,0.49032258064516127
S136_003_00000001.png,female,1.4779116465863453,0.6444833625218914,0.6777583187390543,0.3161764705882353,0.4665032679738562
S137_003_00000001.png,female,1.3674121405750799,0.6053748231966054,0.6633663366336634,0.32211538461538464,0.4855769230769231
S138_004_00000001.png,female,1.3244147157190636,0.5954887218045113,0.6511278195488722,0.3092857142857143,0.475
S139_002_00000001.png,female,1.30625,0.55,0.6131578947368421,0.31233243967828417,0.5093833780160858
S147_002_00000001.png,female,1.2103746397694524,0.6593406593406593,0.7582417582417582,0.3479827089337176,0.4589337175792507
S148_002_00000001.png,female,1.234726688102894,0.5880551301684533,0.6845329249617151,0.3104166666666667,0.4534722222222222
S149_002_00000001.png,female,1.5225806451612902,0.7087087087087087,0.7087087087087087,0.3277777777777778,0.4625
S151_002_00000001.png,female,1.3402061855670102,0.5291723202170964,0.6037991858887382,0.30563186813186816,0.5061813186813187
S154_002_00000001.png,female,1.3725490196078431,0.6158357771260997,0.6598240469208211,0.31337047353760444,0.47493036211699163
S155_002_00000001.png,female,1.3900709219858156,0.5616045845272206,0.6275071633237822,0.31196581196581197,0.49715099715099714
S156_002_00000001.png,female,1.3377483443708609,0.5855072463768116,0.5942028985507246,0.3023598820058997,0.5088495575221239
S157_002_00000001.png,female,1.3096774193548386,0.5953079178885631,0.656891495601173,0.3163841807909605,0.481638418079096
S158_002_00000001.png,female,1.345029239766082,0.7301587301587301,0.7523809523809524,0.34852941176470587,0.4632352941176471
S160_006_00000001.png,female,1.4539007092198581,0.6765676567656765,0.7095709570957096,0.3208955223880597,0.45223880597014926
S501_001_00000001.png,female,1.5114942528735633,0.6778350515463918,0.6572164948453608,0.3269230769230769,0.49743589743589745
S502_002_00000001.png,female,1.5354107648725213,0.6339181286549708,0.6163742690058479,0.30927230046948356,0.5017605633802817
S503_006_00000001.png,female,1.56838905775076,0.6590038314176245,0.6168582375478927,0.312015503875969,0.5058139534883721
S895_002_00000001.png,female,1.4721189591078068,0.5764192139737991,0.6244541484716157,0.3038243626062323,0.48654390934844194
S999_001_00000001.png,female,1.263768115942029,0.5349693251533743,0.6319018404907976,0.30581947743467935,0.4839667458432304
S999_003_00000001.png,female,1.3415384615384616,0.5625806451612904,0.6490322580645161,0.30745721271393645,0.4737163814180929
S037_003_00000001.png,male,1.2129963898916967,0.5358851674641149,0.6267942583732058,0.3051242236024845,0.48680124223602483
S042_006_00000001.png,male,1.374485596707819,0.5448613376835236,0.601957585644372,0.2966237942122186,0.4927652733118971
S044_001_00000001.png,male,1.3767441860465117,0.5352622061482821,0.6130198915009042,0.30376344086021506,0.49551971326164873
S045_005_00000001.png,male,1.250936329588015,0.5632377740303541,0.6188870151770658,0.3068561872909699,0.49581939799331104
S050_002_00000001.png,male,1.4755555555555555,0.5896980461811723,0.6269982238010657,0.305363321799308,0.4870242214532872
S053_001_00000001.png,male,1.3915492957746478,0.7954911433172303,0.9355877616747182,0.39256756756756755,0.4195945945945946
S054_003_00000001.png,male,1.396103896103896,0.587431693989071,0.6311475409836066,0.3055555555555556,0.48412698412698413
S056_003_00000001.png,male,1.021978021978022,0.5344827586206896,0.6494252873563219,0.3054054054054054,0.4702702702702703
S058_005_00000001.png,male,1.2544378698224852,0.6253687315634219,0.7256637168141593,0.3228346456692913,0.4448818897637795
S062_002_00000001.png,male,1.5064935064935066,0.6904761904761905,0.6785714285714286,0.31666666666666665,0.4666666666666667
S063_002_00000001.png,male,1.395973154362416,0.5459317585301837,0.5879265091863517,0.28940568475452194,0.49224806201550386
S064_002_00000001.png,male,1.2253968253968255,0.5735512630014858,0.6939078751857355,0.32430555555555557,0.4673611111111111
S073_003_00000001.png,male,1.375,0.6333333333333333,0.706060606060606,0.32005494505494503,0.4532967032967033
S075_004_00000001.png,male,1.3865814696485623,0.5718050065876152,0.6310935441370223,0.30470737913486007,0.48282442748091603
S079_003_00000001.png,male,1.3690851735015772,0.7245409015025042,0.7328881469115192,0.3376923076923077,0.46076923076923076
S081_002_00000001.png,male,1.2117647058823529,0.5919540229885057,0.6695402298850575,0.3157181571815718,0.4715447154471545
S082_001_00000001.png,male,1.4014084507042253,0.5818713450292398,0.6286549707602339,0.30196629213483145,0.4803370786516854
S082_002_00000001.png,male,1.3710247349823321,0.5834586466165413,0.6661654135338346,0.31642857142857145,0.475
S082_003_00000001.png,male,1.3651877133105803,0.5925925925925926,0.6533333333333333,0.3079608938547486,0.4713687150837989
S082_006_00000001.png,male,1.408450704225352,0.5747126436781609,0.6264367816091954,0.29863013698630136,0.4767123287671233
S088_002_00000001.png,male,1.3081761006289307,0.5698630136986301,0.5945205479452055,0.29483695652173914,0.49592391304347827
S089_002_00000001.png,male,1.2380952380952381,0.5627705627705628,0.6103896103896104,0.29052197802197804,0.47596153846153844
S092_003_00000001.png,male,1.2698412698412698,0.583941605839416,0.6583941605839416,0.2990716180371353,0.4542440318302387
S096_002_00000001.png,male,1.4927536231884058,0.6167664670658682,0.6497005988023952,0.3073654390934844,0.4730878186968839
S099_002_00000001.png,male,1.3248407643312101,0.6645367412140575,0.7092651757188498,0.32456140350877194,0.45760233918128657
S101_003_00000001.png,male,1.0604395604395604,0.5920245398773006,0.7515337423312883,0.33653846153846156,0.4478021978021978
S105_006_00000001.png,male,1.308724832214765,0.6794425087108014,0.7804878048780488,0.3404255319148936,0.43617021276595747
S107_004_00000001.png,male,1.4782608695652173,0.6035502958579881,0.6124260355029586,0.30174927113702626,0.49271137026239065
S113_005_00000001.png,male,1.191977077363897,0.5850914205344585,0.7046413502109705,0.32702349869451697,0.4640992167101828
S116_004_00000001.png,male,1.249190938511327,0.5857359635811836,0.6358118361153262,0.3010057471264368,0.4734195402298851
S118_003_00000001.png,male,1.4186851211072664,0.6038291605301914,0.658321060382916,0.30449591280653954,0.46253405994550406
S119_002_00000001.png,male,1.3191489361702127,0.5904761904761905,0.6857142857142857,0.31213872832369943,0.4552023121387283
S126_002_00000001.png,male,1.28,0.6808510638297872,0.7708674304418985,0.33739255014326647,0.4376790830945559
S131_004_00000001.png,male,1.34006734006734,0.5967016491754122,0.6521739130434783,0.3143063583815029,0.4819364161849711
S132_005_00000001.png,male,1.3411764705882352,0.5437201907790143,0.6248012718600954,0.30045871559633025,0.4808868501529052
S134_003_00000001.png,male,1.3404255319148937,0.5709969788519638,0.6072507552870091,0.29558823529411765,0.48676470588235293
S135_003_00000001.png,male,1.1818181818181819,0.5260115606936416,0.6502890173410405,0.3073770491803279,0.4726775956284153
S504_004_00000001.png,male,1.5433526011560694,0.6592592592592592,0.671604938271605,0.3105022831050228,0.4623287671232877
S505_002_00000001.png,male,1.5714285714285714,0.7412398921832885,0.6900269541778976,0.32323232323232326,0.4684343434343434
S506_004_00000001.png,male,1.6143790849673203,0.6693766937669376,0.6720867208672087,0.3163265306122449,0.47066326530612246
