016A17.JPG,male,1.1842105263157894,0.6147540983606558,0.6584699453551912,0.3121761658031088,0.4740932642487047
017A36.JPG,male,1.4134897360703813,0.6817538896746818,0.7425742574257426,0.3297738693467337,0.44409547738693467
019A23.JPG,male,1.077922077922078,0.5198329853862212,0.5615866388308977,0.2956043956043956,0.5263736263736264
022A11.JPG,male,1.5085714285714287,0.7115902964959568,0.7196765498652291,0.33044554455445546,0.4591584158415842
022A26.JPG,male,1.3144208037825058,0.5532338308457712,0.5383084577114428,0.2721327967806841,0.505533199195171
023A16.JPG,male,1.1216216216216217,0.46629213483146065,0.5093632958801498,0.2551594746716698,0.50093808630394
024A23.JPG,male,1.3114754098360655,0.5108556832694764,0.5759897828863346,0.2832914572864322,0.49183417085427134
028A18.JPG,male,1.3020833333333333,0.7485029940119761,0.7784431137724551,0.3439153439153439,0.4417989417989418
028A41.JPG,male,1.206997084548105,0.5247148288973384,0.5462610899873257,0.2720959595959596,0.4981060606060606
029A16.JPG,male,1.2304147465437787,0.5393939393939394,0.5616161616161616,0.2813765182186235,0.5010121457489879
031A15.JPG,male,1.2423529411764707,0.4985835694050991,0.6052880075542965,0.3040796963946869,0.5023719165085389
033A05.JPG,male,1.3636363636363635,0.5526315789473685,0.5157894736842106,0.2776203966005666,0.5382436260623229
033A10.JPG,male,1.5119363395225465,0.5571847507331378,0.5249266862170088,0.2745398773006135,0.5230061349693251
033A14.JPG,male,1.337719298245614,0.5565693430656934,0.6040145985401459,0.30478821362799263,0.5046040515653776
035A18.JPG,male,1.1643454038997214,0.49702734839476814,0.5695600475624257,0.300125313283208,0.5269423558897243
036A18.JPG,male,1.2239583333333333,0.5108695652173914,0.5695652173913044,0.29571106094808125,0.5191873589164786
037A18.JPG,male,1.3248407643312101,0.7003367003367004,0.734006734006734,0.3323170731707317,0.4527439024390244
038A34.JPG,male,1.1189979123173277,0.481581311769991,0.5543575920934412,0.28777985074626866,0.5191231343283582
040A21.JPG,male,1.074468085106383,0.47641509433962265,0.6061320754716981,0.2960829493087558,0.48847926267281105
041A20.JPG,male,1.3144329896907216,0.5592105263157895,0.6030701754385965,0.31038374717832956,0.5146726862302483
042A28.JPG,male,1.147186147186147,0.5226824457593688,0.5857988165680473,0.28178368121442127,0.4810246679316888
044A17.JPG,male,1.2186732186732188,0.4692526017029328,0.4966887417218543,0.26093439363817095,0.5253479125248509
044A25.JPG,male,1.0666666666666667,0.4904214559386973,0.49808429118773945,0.24904214559386972,0.5
045A08.JPG,male,1.4620253164556962,0.5422535211267606,0.5633802816901409,0.29484029484029484,0.5233415233415234
045A12.JPG,male,1.0852017937219731,0.7138643067846607,0.799410029498525,0.3492268041237113,0.4368556701030928
045A17.JPG,male,1.0662983425414365,0.6967509025270758,0.8267148014440433,0.35015290519877673,0.4235474006116208
045A18.JPG,male,1.2219321148825066,0.5901639344262295,0.639344262295082,0.31142506142506143,0.4871007371007371
045A43.JPG,male,1.2098765432098766,0.5263157894736842,0.6154672395273899,0.3034957627118644,0.493114406779661
046A14.JPG,male,1.2641509433962264,0.4962962962962963,0.4691358024691358,0.24611398963730569,0.5246113989637305
046A18.JPG,male,1.2176308539944904,0.6606875934230194,0.6860986547085202,0.31875,0.46458333333333335
048A27.JPG,male,1.2953367875647668,0.6053268765133172,0.6585956416464891,0.3177570093457944,0.4824766355140187
048A50.JPG,male,1.301980198019802,0.5717391304347826,0.6239130434782608,0.3099352051835853,0.49676025917926564
050A16.JPG,male,1.1452282157676348,0.6494117647058824,0.7152941176470589,0.3431151241534989,0.4796839729119639
051A16.JPG,male,1.2,0.5573770491803278,0.6131147540983607,0.310287610619469,0.5060840707964602
053A15.JPG,male,1.256281407035176,0.5773672055427251,0.651270207852194,0.32045454545454544,0.49204545454545456
055A23.JPG,male,1.2268041237113403,0.49583333333333335,0.525,0.28125,0.5357142857142857
056A15.JPG,male,1.1774193548387097,0.5793650793650794,0.6164021164021164,0.28484107579462103,0.4621026894865526
057A05.JPG,male,1.171875,0.7653061224489796,0.7755102040816326,0.336283185840708,0.4336283185840708
057A06.JPG,male,1.5157894736842106,0.5603112840466926,0.5901426718547341,0.3049597855227882,0.5167560321715817
057A16.JPG,male,1.2195121951219512,0.5548705302096177,0.5980271270036991,0.3008684863523573,0.5031017369727047
058A10.JPG,male,1.2549019607843137,0.6483357452966715,0.7308248914616498,0.3357712765957447,0.45944148936170215
063A20.JPG,male,1.3506493506493507,0.5733186328555678,0.6648291069459757,0.3200636942675159,0.48142250530785563
064A10.JPG,male,1.3898305084745763,0.6134663341645885,0.6907730673316709,0.3162100456621005,0.4577625570776256
066A00.JPG,male,1.6666666666666667,0.5823293172690763,0.5020080321285141,0.26260504201680673,0.523109243697479
066A02a.JPG,male,1.649546827794562,0.7788873038516405,0.746077032810271,0.3361182519280206,0.4505141388174807
066A02b.JPG,male,1.48125,0.49581589958158995,0.45188284518828453,0.2505800464037123,0.5545243619489559
066A03.JPG,male,1.3434782608695652,0.7573529411764706,0.7720588235294118,0.3629032258064516,0.4700460829493088
066A04.JPG,male,1.5,0.6731707317073171,0.6365853658536585,0.3,0.47126436781609193
066A06a.JPG,male,1.4428152492668622,0.6482213438735178,0.5942028985507246,0.28910256410256413,0.48653846153846153
066A06b.JPG,male,1.3623853211009174,0.6971830985915493,0.7276995305164319,0.3311965811965812,0.4551282051282051
066A07.JPG,male,1.4197530864197532,0.48936170212765956,0.5170212765957447,0.28321678321678323,0.5477855477855478
066A08.JPG,male,1.3074935400516796,0.6791946308724832,0.7127516778523489,0.32536764705882354,0.4564950980392157
066A09.JPG,male,1.2702702702702702,0.6266666666666667,0.656,0.31218274111675126,0.47588832487309646
066A11.JPG,male,1.481081081081081,0.6867167919799498,0.7418546365914787,0.33109619686800895,0.4463087248322148
068A14.JPG,male,1.1566265060240963,0.6241872561768531,0.6176853055916776,0.30448717948717946,0.492948717948718
069A11.JPG,male,1.5542521994134897,0.6169965075669382,0.6181606519208381,0.298314606741573,0.48258426966292134
070A12.JPG,male,1.497142857142857,0.5402061855670103,0.5237113402061856,0.2778993435448578,0.5306345733041575
071A42.JPG,male,1.2240437158469946,0.5056433408577878,0.5440180586907449,0.28827751196172247,0.5299043062200957
074A15.JPG,male,1.3156342182890854,0.527810650887574,0.6118343195266273,0.30483490566037735,0.4982311320754717
075A11.JPG,male,1.3529411764705883,0.47717842323651455,0.45643153526970953,0.248868778280543,0.5452488687782805
078A12.JPG,male,1.2047619047619047,0.5315126050420168,0.5861344537815126,0.30392156862745096,0.5185185185185185
079A13.JPG,male,1.2493438320209973,0.49635036496350365,0.4786235662148071,0.2527533039647577,0.5280837004405287
080A14.JPG,male,1.3746312684365782,0.4750254841997961,0.5127420998980632,0.2727765726681128,0.5319956616052061
081A12.JPG,male,1.3371428571428572,0.49056603773584906,0.5345911949685535,0.28846153846153844,0.5395927601809954
082A21.JPG,male,1.4224924012158056,0.6852122986822841,0.7218155197657394,0.32349081364829396,0.44816272965879267
