S160_006_00000001.png,female,1.4539007092198581,0.9579439252336449,0.38419618528610355,0.6588785046728972
S501_001_00000001.png,female,1.5114942528735633,1.0374753451676528,0.44387755102040816,0.6863905325443787
S502_002_00000001.png,female,1.5354107648725213,1.0323809523809524,0.41578327444051827,0.6723809523809524
S503_006_00000001.png,female,1.56838905775076,1.0817610062893082,0.4300653594771242,0.689727463312369
S895_002_00000001.png,female,1.4721189591078068,0.9317647058823529,0.37103448275862067,0.6329411764705882
S999_001_00000001.png,female,1.263768115942029,0.8599605522682445,0.3970080552359033,0.6804733727810651
S999_003_00000001.png,female,1.3415384615384616,0.8825910931174089,0.37746806039488967,0.6578947368421053
S037_003_00000001.png,male,1.2129963898916967,0.8463476070528967,0.41906202723146746,0.6977329974811083
S042_006_00000001.png,male,1.374485596707819,0.907608695652174,0.38510301109350237,0.6603260869565217
S044_001_00000001.png,male,1.3767441860465117,0.8862275449101796,0.38188277087033745,0.6437125748502994
S045_005_00000001.png,male,1.250936329588015,0.912568306010929,0.4427860696517413,0.7295081967213115
S050_002_00000001.png,male,1.4755555555555555,0.9458689458689459,0.3794266441821248,0.6410256410256411
S053_001_00000001.png,male,1.3915492957746478,0.8900900900900901,0.41327124563445866,0.6396396396396397
S054_003_00000001.png,male,1.396103896103896,0.9409190371991247,0.39487179487179486,0.6739606126914661
S056_003_00000001.png,male,1.021978021978022,0.806941431670282,0.4642857142857143,0.789587852494577
S058_005_00000001.png,male,1.2544378698224852,0.8496993987975952,0.39952718676122934,0.6773547094188377
S062_002_00000001.png,male,1.5064935064935066,1.0265486725663717,0.4010416666666667,0.6814159292035398
S063_002_00000001.png,male,1.395973154362416,0.9433106575963719,0.3791348600508906,0.6757369614512472
S064_002_00000001.png,male,1.2253968253968255,0.8265524625267666,0.4106910039113429,0.6745182012847966
S073_003_00000001.png,male,1.375,0.9008620689655172,0.38190954773869346,0.6551724137931034
S075_004_00000001.png,male,1.3865814696485623,0.8966942148760331,0.3849938499384994,0.6466942148760331
S079_003_00000001.png,male,1.3690851735015772,0.9954128440366973,0.4522111269614836,0.7270642201834863
S081_002_00000001.png,male,1.2117647058823529,0.8765957446808511,0.4358974358974359,0.723404255319149
S082_001_00000001.png,male,1.4014084507042253,0.9277389277389277,0.3837837837837838,0.662004662004662
S082_002_00000001.png,male,1.3710247349823321,0.8818181818181818,0.38503401360544215,0.6431818181818182
S082_003_00000001.png,male,1.3651877133105803,0.9090909090909091,0.3870541611624835,0.6659090909090909
S082_006_00000001.png,male,1.408450704225352,0.9216589861751152,0.3717277486910995,0.6543778801843319
S088_002_00000001.png,male,1.3081761006289307,0.9369369369369369,0.42857142857142855,0.7162162162162162
S089_002_00000001.png,male,1.2380952380952381,0.9241706161137441,0.41284403669724773,0.7464454976303317
S092_003_00000001.png,male,1.2698412698412698,0.8869179600886918,0.3827460510328068,0.6984478935698448
S096_002_00000001.png,male,1.4927536231884058,0.958139534883721,0.3709677419354839,0.641860465116279
S099_002_00000001.png,male,1.3248407643312101,0.9369369369369369,0.42318059299191374,0.7072072072072072
S101_003_00000001.png,male,1.0604395604395604,0.7766599597585513,0.4527363184079602,0.7323943661971831
S105_006_00000001.png,male,1.308724832214765,0.874439461883408,0.40161725067385445,0.6681614349775785
S107_004_00000001.png,male,1.4782608695652173,0.983132530120482,0.39655172413793105,0.6650602409638554
S113_005_00000001.png,male,1.191977077363897,0.827037773359841,0.42509135200974424,0.6938369781312127
S116_004_00000001.png,male,1.249190938511327,0.908235294117647,0.42155525238744884,0.7270588235294118
S118_003_00000001.png,male,1.4186851211072664,0.9276018099547512,0.36628643852978454,0.6538461538461539
S119_002_00000001.png,male,1.3191489361702127,0.8651162790697674,0.3740053050397878,0.6558139534883721
S126_002_00000001.png,male,1.28,0.8721174004192872,0.4140127388535032,0.6813417190775681
S131_004_00000001.png,male,1.34006734006734,0.9066059225512528,0.41422594142259417,0.6765375854214123
S132_005_00000001.png,male,1.3411764705882352,0.890625,0.3755522827687776,0.6640625
S134_003_00000001.png,male,1.3404255319148937,0.9402985074626866,0.4040114613180516,0.7014925373134329
S135_003_00000001.png,male,1.1818181818181819,0.8106904231625836,0.39896373056994816,0.6859688195991092
S504_004_00000001.png,male,1.5433526011560694,0.9762340036563071,0.3673036093418259,0.6325411334552102
S505_002_00000001.png,male,1.5714285714285714,1.0848126232741617,0.4156769596199525,0.6903353057199211
S506_004_00000001.png,male,1.6143790849673203,1.0143737166324436,0.3686746987951807,0.6283367556468172
